#	score	# matches	# mismatches	# indels
>q0	19787	9966	15	65
#	score	# matches	# mismatches	# indels
>q872	19500	9908	33	145
#	score	# matches	# mismatches	# indels
>q873	19187	9844	74	215
#	score	# matches	# mismatches	# indels
>q874	18439	9687	170	389
#	score	# matches	# mismatches	# indels
>q875	18654	9733	128	346
#	score	# matches	# mismatches	# indels
>q876	19733	9950	23	72
#	score	# matches	# mismatches	# indels
>q877	19721	9945	31	69
#	score	# matches	# mismatches	# indels
>q878	19197	9840	84	201
#	score	# matches	# mismatches	# indels
>q879	18355	9668	161	419
#	score	# matches	# mismatches	# indels
>q880	19366	9867	68	152
#	score	# matches	# mismatches	# indels
>q881	18905	9780	101	282
#	score	# matches	# mismatches	# indels
>q882	17476	9475	313	611
#	score	# matches	# mismatches	# indels
>q883	19741	9953	20	73
#	score	# matches	# mismatches	# indels
>q884	17323	9429	341	625
#	score	# matches	# mismatches	# indels
>q885	19178	9835	87	204
#	score	# matches	# mismatches	# indels
>q886	19679	9934	30	80
#	score	# matches	# mismatches	# indels
>q887	19705	9941	31	73
#	score	# matches	# mismatches	# indels
>q888	18439	9679	194	384
#	score	# matches	# mismatches	# indels
>q889	19158	9828	91	206
#	score	# matches	# mismatches	# indels
>q890	18744	9759	115	336
#	score	# matches	# mismatches	# indels
>q891	19471	9903	36	150
#	score	# matches	# mismatches	# indels
>q892	19742	9952	25	69
#	score	# matches	# mismatches	# indels
>q893	17195	9405	348	673
#	score	# matches	# mismatches	# indels
>q894	18397	9675	161	406
#	score	# matches	# mismatches	# indels
>q895	19487	9907	38	146
#	score	# matches	# mismatches	# indels
>q896	19145	9825	91	212
#	score	# matches	# mismatches	# indels
>q897	18916	9788	96	284
#	score	# matches	# mismatches	# indels
>q898	19467	9901	39	150
#	score	# matches	# mismatches	# indels
>q899	19744	9952	25	68
#	score	# matches	# mismatches	# indels
>q900	17267	9399	365	629
#	score	# matches	# mismatches	# indels
>q901	19452	9892	57	139
#	score	# matches	# mismatches	# indels
>q902	19726	9949	20	76
#	score	# matches	# mismatches	# indels
>q903	17475	9451	325	578
#	score	# matches	# mismatches	# indels
>q904	18108	9594	245	442
#	score	# matches	# mismatches	# indels
>q905	19473	9902	40	147
#	score	# matches	# mismatches	# indels
>q906	19450	9893	54	141
#	score	# matches	# mismatches	# indels
>q907	18974	9798	103	264
#	score	# matches	# mismatches	# indels
>q908	18880	9768	128	266
#	score	# matches	# mismatches	# indels
>q909	19446	9891	54	142
#	score	# matches	# mismatches	# indels
>q910	19447	9892	47	146
#	score	# matches	# mismatches	# indels
>q911	18229	9634	207	444
#	score	# matches	# mismatches	# indels
>q912	18105	9594	221	450
#	score	# matches	# mismatches	# indels
>q913	19461	9899	45	146
#	score	# matches	# mismatches	# indels
>q914	18638	9722	144	338
#	score	# matches	# mismatches	# indels
>q915	19743	9955	12	78
#	score	# matches	# mismatches	# indels
>q916	18573	9706	156	348
#	score	# matches	# mismatches	# indels
>q917	18326	9639	225	386
#	score	# matches	# mismatches	# indels
>q918	18408	9673	179	397
#	score	# matches	# mismatches	# indels
>q919	19664	9931	32	83
#	score	# matches	# mismatches	# indels
>q920	18669	9732	151	325
#	score	# matches	# mismatches	# indels
>q921	17988	9573	257	484
#	score	# matches	# mismatches	# indels
>q922	18407	9677	186	402
#	score	# matches	# mismatches	# indels
>q923	19698	9938	34	72
#	score	# matches	# mismatches	# indels
>q924	19727	9946	32	67
#	score	# matches	# mismatches	# indels
>q925	18501	9710	149	391
#	score	# matches	# mismatches	# indels
>q926	17062	9383	360	714
#	score	# matches	# mismatches	# indels
>q927	14964	8886	740	1109
#	score	# matches	# mismatches	# indels
>q928	18683	9736	143	327
#	score	# matches	# mismatches	# indels
>q929	18820	9764	100	309
#	score	# matches	# mismatches	# indels
>q930	18389	9677	167	402
#	score	# matches	# mismatches	# indels
>q931	18765	9741	116	309
#	score	# matches	# mismatches	# indels
>q932	18933	9800	84	297
#	score	# matches	# mismatches	# indels
>q933	18905	9779	125	268
#	score	# matches	# mismatches	# indels
>q934	19748	9954	24	68
#	score	# matches	# mismatches	# indels
>q935	19402	9879	53	154
#	score	# matches	# mismatches	# indels
>q936	18727	9759	102	348
#	score	# matches	# mismatches	# indels
>q937	19421	9886	53	150
#	score	# matches	# mismatches	# indels
>q938	18599	9713	147	344
#	score	# matches	# mismatches	# indels
>q939	19745	9952	24	68
#	score	# matches	# mismatches	# indels
>q940	18953	9793	104	270
#	score	# matches	# mismatches	# indels
>q941	18606	9718	137	351
#	score	# matches	# mismatches	# indels
>q942	19746	9954	18	72
#	score	# matches	# mismatches	# indels
>q943	18867	9769	111	284
#	score	# matches	# mismatches	# indels
>q944	19713	9945	23	77
#	score	# matches	# mismatches	# indels
>q945	18629	9725	131	353
#	score	# matches	# mismatches	# indels
>q946	18105	9580	250	424
#	score	# matches	# mismatches	# indels
>q947	19771	9961	19	66
#	score	# matches	# mismatches	# indels
>q948	19735	9953	15	78
#	score	# matches	# mismatches	# indels
>q949	18961	9800	103	270
#	score	# matches	# mismatches	# indels
>q950	19728	9949	20	75
#	score	# matches	# mismatches	# indels
>q951	19713	9945	25	76
#	score	# matches	# mismatches	# indels
>q952	18343	9655	191	398
#	score	# matches	# mismatches	# indels
>q953	19207	9850	70	213
#	score	# matches	# mismatches	# indels
>q954	16409	9219	498	813
#	score	# matches	# mismatches	# indels
>q955	17339	9428	341	615
#	score	# matches	# mismatches	# indels
>q956	18625	9717	156	333
#	score	# matches	# mismatches	# indels
>q957	19693	9939	22	83
#	score	# matches	# mismatches	# indels
>q958	19451	9895	49	145
#	score	# matches	# mismatches	# indels
>q959	18900	9785	103	287
#	score	# matches	# mismatches	# indels
>q960	18964	9799	99	273
#	score	# matches	# mismatches	# indels
>q961	18149	9607	233	445
#	score	# matches	# mismatches	# indels
>q962	18966	9804	87	282
#	score	# matches	# mismatches	# indels
>q963	19461	9899	38	151
#	score	# matches	# mismatches	# indels
>q964	18460	9694	166	390
#	score	# matches	# mismatches	# indels
>q965	19368	9873	50	165
#	score	# matches	# mismatches	# indels
>q966	19714	9946	20	80
#	score	# matches	# mismatches	# indels
>q967	19419	9886	54	150
#	score	# matches	# mismatches	# indels
>q968	18973	9804	89	277
#	score	# matches	# mismatches	# indels
>q969	19751	9957	14	75
#	score	# matches	# mismatches	# indels
>q970	16952	9348	410	704
#	score	# matches	# mismatches	# indels
>q971	16858	9316	397	737
#	score	# matches	# mismatches	# indels
>q972	19731	9951	19	76
#	score	# matches	# mismatches	# indels
>q973	18413	9670	195	381
#	score	# matches	# mismatches	# indels
>q974	19262	9862	70	200
#	score	# matches	# mismatches	# indels
>q975	19415	9885	57	149
#	score	# matches	# mismatches	# indels
>q976	19710	9945	22	79
#	score	# matches	# mismatches	# indels
>q977	19675	9933	29	82
#	score	# matches	# mismatches	# indels
>q978	19332	9858	66	161
#	score	# matches	# mismatches	# indels
>q979	18397	9679	152	414
#	score	# matches	# mismatches	# indels
>q980	19731	9948	23	71
#	score	# matches	# mismatches	# indels
>q981	19440	9887	60	138
#	score	# matches	# mismatches	# indels
>q982	18290	9634	209	404
#	score	# matches	# mismatches	# indels
>q983	19747	9956	14	76
#	score	# matches	# mismatches	# indels
>q984	19226	9852	73	204
#	score	# matches	# mismatches	# indels
>q985	19715	9945	27	74
#	score	# matches	# mismatches	# indels
>q986	19373	9871	61	155
#	score	# matches	# mismatches	# indels
>q987	19699	9937	34	71
#	score	# matches	# mismatches	# indels
>q988	18324	9644	209	400
#	score	# matches	# mismatches	# indels
>q989	16230	9195	520	872
#	score	# matches	# mismatches	# indels
>q990	19680	9932	34	75
#	score	# matches	# mismatches	# indels
>q991	19473	9899	54	136
#	score	# matches	# mismatches	# indels
>q992	19176	9840	68	220
#	score	# matches	# mismatches	# indels
>q993	19507	9908	49	131
#	score	# matches	# mismatches	# indels
>q994	18268	9646	218	425
#	score	# matches	# mismatches	# indels
>q995	19712	9945	21	79
#	score	# matches	# mismatches	# indels
>q996	19667	9930	37	78
#	score	# matches	# mismatches	# indels
>q997	18960	9794	106	264
#	score	# matches	# mismatches	# indels
>q998	17990	9561	256	460
#	score	# matches	# mismatches	# indels
>q999	17762	9528	265	540
#	score	# matches	# mismatches	# indels
>q1000	17253	9412	352	647
